Event_ID,Account,Service,Region,Event_TS,Severity
E70,ACCT-004,Storage,ap-south-1,2026-01-28 13:20:00+00:00,low
E71,acct-003,Database,ap-south-1,2026-12-09 11:43:00+00:00,high
E72,ACCT-004,Database,ap-south-1,2026-09-12 07:19:00+00:00,low
E73,ACCT-002,AI,ap-south-1,2026-11-29 23:40:00+00:00,low
E74,ACCT-002,Networking,ap-south-1,2026-11-03 22:44:00+00:00,high
E75,ACCT-002,Compute,ap-south-1,2026-06-23 09:38:00+00:00,high
E76,ACCT-004,Networking,ap-south-1,2026-11-21 11:55:00+00:00,medium
E77,ACCT-004,Compute,ap-south-1,2026-07-06 11:48:00+00:00,high
E78,ACCT-002,Networking,us-east-1,2026-05-14 12:36:00+00:00,low
E79, acct-001 ,Database,ap-south-1,2026-07-24 08:42:00+00:00,medium
E80,ACCT-002,Compute,us-east-1,2026-03-08 09:50:00+00:00,high
E81,ACCT-004,Database,us-east-1,2026-10-27 05:51:00+00:00,low
E82,ACCT-004,Database,us-east-1,2026-03-25 23:55:00+00:00,low
E83,ACCT-004,AI,us-east-1,2026-11-19 03:09:00+00:00,high
E84,ACCT-002,AI,ap-south-1,2026-02-21 16:00:00+00:00,low
E85,ACCT-004,AI,us-east-1,2026-11-08 22:47:00+00:00,medium
E86,ACCT-002,Storage,us-east-1,2026-09-06 01:00:00+00:00,high
E87,ACCT-002,AI,us-east-1,2026-06-18 14:15:00+00:00,medium
E88,ACCT-004,Networking,ap-south-1,2026-09-02 09:19:00+00:00,low
E89,ACCT-002,Storage,us-east-1,2026-02-21 20:39:00+00:00,high
E90,ACCT-004,Networking,us-east-1,2026-09-14 03:05:00+00:00,low
E91,ACCT-004,AI,ap-south-1,2026-04-20 13:31:00+00:00,high
E92,ACCT-002,Compute,ap-south-1,2026-05-14 10:56:00+00:00,medium
E93,acct-003,Storage,ap-south-1,2026-04-15 11:27:00+00:00,high
E94,ACCT-002,AI,ap-south-1,2026-03-11 12:36:00+00:00,high
E95,ACCT-002,AI,us-east-1,2026-10-12 19:37:00+00:00,high
E96, acct-001 ,Compute,us-east-1,2026-07-19 19:59:00+00:00,medium
E97,ACCT-004,AI,us-east-1,2026-06-04 21:03:00+00:00,high
E98, acct-001 ,AI,ap-south-1,2026-06-03 22:22:00+00:00,medium
E99,ACCT-004,Storage,us-east-1,2026-12-04 14:35:00+00:00,low
E100, acct-001 ,Database,us-east-1,2026-02-11 09:56:00+00:00,high
E101, acct-001 ,AI,ap-south-1,2026-05-31 06:22:00+00:00,high
E102,ACCT-004,Storage,us-east-1,2026-02-09 15:39:00+00:00,medium
E103,ACCT-002,Database,us-east-1,2026-10-11 03:33:00+00:00,low
E104, acct-001 ,Networking,us-east-1,2026-12-13 20:27:00+00:00,low
E105,ACCT-004,Compute,ap-south-1,2026-08-10 21:43:00+00:00,medium
E106,ACCT-004,Compute,us-east-1,2026-04-02 20:31:00+00:00,high
E107,acct-003,AI,ap-south-1,2026-04-27 23:24:00+00:00,medium
E108,ACCT-004,Database,ap-south-1,2026-01-16 04:26:00+00:00,low
E109,ACCT-002,Database,us-east-1,2026-10-07 04:46:00+00:00,low
E110,ACCT-002,Storage,us-east-1,2026-06-25 02:07:00+00:00,high
E111,ACCT-004,Networking,us-east-1,2026-09-15 11:42:00+00:00,medium
E112,acct-003,AI,ap-south-1,2026-11-29 09:03:00+00:00,high
E113, acct-001 ,Networking,us-east-1,2026-06-10 02:09:00+00:00,medium
E114, acct-001 ,Compute,us-east-1,2026-11-03 03:15:00+00:00,medium
E115, acct-001 ,Compute,us-east-1,2026-02-28 08:43:00+00:00,medium
E116,ACCT-002,AI,us-east-1,2026-02-21 23:32:00+00:00,medium
E117, acct-001 ,AI,ap-south-1,2026-05-04 02:05:00+00:00,medium
E118,ACCT-004,Database,us-east-1,2026-04-27 03:42:00+00:00,medium
E119, acct-001 ,Storage,us-east-1,2026-11-29 16:13:00+00:00,high
