TS,Service,SKU,Region,Cost_INR,Usage_seconds
2026-08,Networking,DB-GP-2,ap-south-1,98784.12,4595925.0
2026-08,Networking,DB-GP-2,eu-west-1,114301.97,1566796.9200000002
2026-08,Networking,DB-GP-2,us-east-1,678672.7999999999,9814059.46
2026-08,Networking,VM-STD-4,ap-south-1,28859.31,47884.2
2026-08,Networking,VM-STD-4,eu-west-1,58342.67,65672.3
2026-08,Networking,VM-STD-4,us-east-1,94305.73999999999,1791671.23
2026-08,Storage,DB-GP-2,ap-south-1,6867.56,1965250.8
2026-08,Storage,DB-GP-2,eu-west-1,74851.9,1501237.86
2026-08,Storage,DB-GP-2,us-east-1,153622.32,2464793.14
2026-08,Storage,VM-STD-4,ap-south-1,9251.3,20185.91
2026-08,Storage,VM-STD-4,eu-west-1,27771.03,662197.84
2026-08,Storage,VM-STD-4,us-east-1,39022.79,1567123.07
2026-09,AI,DB-GP-2,ap-south-1,39693.69,1444221.0
2026-09,AI,DB-GP-2,eu-west-1,74327.02,2405196.0
2026-09,AI,DB-GP-2,us-east-1,135375.32,5354444.97
2026-09,AI,VM-STD-4,ap-south-1,43125.77,8696.300000000001
2026-09,AI,VM-STD-4,eu-west-1,9153.79,1116288.0
2026-09,AI,VM-STD-4,us-east-1,99871.23,4247105.38
2026-09,Compute,DB-GP-2,ap-south-1,19951.48,126648.44
2026-09,Compute,DB-GP-2,eu-west-1,0.0,543614.27
2026-09,Compute,DB-GP-2,us-east-1,208018.3,1284277.33
2026-09,Compute,VM-STD-4,ap-south-1,43927.69,1220824.41
2026-09,Compute,VM-STD-4,eu-west-1,77771.05,1136798.05
2026-09,Compute,VM-STD-4,us-east-1,180557.26,4608717.9399999995
2026-09,Database,DB-GP-2,ap-south-1,104750.15,24418.02
2026-09,Database,DB-GP-2,eu-west-1,49862.96,1862808.09
2026-09,Database,DB-GP-2,us-east-1,63725.42,3912465.2600000002
2026-09,Database,VM-STD-4,ap-south-1,24269.989999999998,2437692.81
2026-09,Database,VM-STD-4,eu-west-1,18997.85,1352157.52
2026-09,Database,VM-STD-4,us-east-1,212312.97999999998,5856580.95
2026-09,Networking,DB-GP-2,ap-south-1,65273.34,2670611.7
2026-09,Networking,DB-GP-2,eu-west-1,0.0,8260.199999999999
2026-09,Networking,DB-GP-2,us-east-1,120237.95,1505715.88
2026-09,Networking,VM-STD-4,ap-south-1,64719.18000000001,2371621.68
2026-09,Networking,VM-STD-4,eu-west-1,732456.4999999999,20909817.36
2026-09,Networking,VM-STD-4,us-east-1,66970.23000000001,4294748.67
2026-09,Storage,DB-GP-2,ap-south-1,23823.17,48643.560000000005
2026-09,Storage,DB-GP-2,eu-west-1,70814.45999999999,853701.15
2026-09,Storage,DB-GP-2,us-east-1,30333.949999999997,1560802.79
2026-09,Storage,VM-STD-4,ap-south-1,0.0,3345806.72
2026-09,Storage,VM-STD-4,eu-west-1,17405.22,1727596.17
2026-09,Storage,VM-STD-4,us-east-1,48143.55,3743901.48
2026-10,AI,DB-GP-2,ap-south-1,34415.85,2051842.64
2026-10,AI,DB-GP-2,eu-west-1,98990.14,1610742.5999999999
2026-10,AI,DB-GP-2,us-east-1,132959.79,213519.72
2026-10,AI,VM-STD-4,ap-south-1,4150.68,3292214.0599999996
2026-10,AI,VM-STD-4,eu-west-1,153340.71,3035337.3200000003
2026-10,AI,VM-STD-4,us-east-1,105154.57,1473333.81
2026-10,Compute,DB-GP-2,ap-south-1,66102.09,1043309.09
2026-10,Compute,DB-GP-2,eu-west-1,25964.62,954680.91
2026-10,Compute,DB-GP-2,us-east-1,87354.4,1459756.09
2026-10,Compute,VM-STD-4,ap-south-1,18032.34,1591717.2
2026-10,Compute,VM-STD-4,eu-west-1,75011.31,3481045.8
2026-10,Compute,VM-STD-4,us-east-1,89508.41,3116578.35
2026-10,Database,DB-GP-2,ap-south-1,87597.06,1401280.93
2026-10,Database,DB-GP-2,eu-west-1,23270.25,599803.95
2026-10,Database,DB-GP-2,us-east-1,31584.6,1168360.48
2026-10,Database,VM-STD-4,ap-south-1,76232.34,1793576.29
2026-10,Database,VM-STD-4,eu-west-1,13323.91,1509358.54
2026-10,Database,VM-STD-4,us-east-1,103508.24,4318696.2
2026-10,Networking,DB-GP-2,ap-south-1,33290.2,2361629.61
2026-10,Networking,DB-GP-2,eu-west-1,1100.94,101920.58
2026-10,Networking,DB-GP-2,us-east-1,211579.17,32520383.150000002
2026-10,Networking,VM-STD-4,ap-south-1,55832.13,49573.130000000005
2026-10,Networking,VM-STD-4,eu-west-1,15998.65,11031.130000000001
2026-10,Networking,VM-STD-4,us-east-1,183233.49,8613837.09
2026-10,Storage,DB-GP-2,ap-south-1,15667.85,368589.3
2026-10,Storage,DB-GP-2,eu-west-1,84929.92,1677425.12
2026-10,Storage,DB-GP-2,us-east-1,84836.09,4644582.62
2026-10,Storage,VM-STD-4,ap-south-1,763230.53,21817147.53
2026-10,Storage,VM-STD-4,eu-west-1,69940.38,1898767.43
2026-10,Storage,VM-STD-4,us-east-1,161822.2,5358653.8100000005
2026-11,AI,DB-GP-2,ap-south-1,80075.99,1024198.7799999999
2026-11,AI,DB-GP-2,eu-west-1,28193.769999999997,1487650.1099999999
2026-11,AI,DB-GP-2,us-east-1,35469.899999999994,4168600.06
2026-11,AI,VM-STD-4,ap-south-1,40185.0,17995.739999999998
2026-11,AI,VM-STD-4,eu-west-1,98906.64,90387.86
2026-11,AI,VM-STD-4,us-east-1,177648.16999999998,2148986.36
2026-11,Compute,DB-GP-2,ap-south-1,25564.49,1311522.49
2026-11,Compute,DB-GP-2,eu-west-1,31670.260000000002,46438.659999999996
2026-11,Compute,DB-GP-2,us-east-1,178995.01,5533381.34
2026-11,Compute,VM-STD-4,ap-south-1,76528.37,2510743.52
2026-11,Compute,VM-STD-4,eu-west-1,362.91,188819.9
2026-11,Compute,VM-STD-4,us-east-1,26365.23,4870107.75
2026-11,Database,DB-GP-2,ap-south-1,189869.94999999998,31482862.11
2026-11,Database,DB-GP-2,eu-west-1,17000.2,905047.1
2026-11,Database,DB-GP-2,us-east-1,66702.41,735915.25
2026-11,Database,VM-STD-4,ap-south-1,103337.42,1816360.2000000002
2026-11,Database,VM-STD-4,eu-west-1,57006.34,1852837.04
2026-11,Database,VM-STD-4,us-east-1,112708.22,3718070.55
2026-11,Networking,DB-GP-2,ap-south-1,107076.7,1097573.07
2026-11,Networking,DB-GP-2,eu-west-1,66393.37,1600416.46
2026-11,Networking,DB-GP-2,us-east-1,196401.19,6093652.28
2026-11,Networking,VM-STD-4,ap-south-1,195602.74,3686427.8200000003
2026-11,Networking,VM-STD-4,eu-west-1,36737.189999999995,52037.28
2026-11,Networking,VM-STD-4,us-east-1,38569.06,1414121.68
2026-11,Storage,DB-GP-2,ap-south-1,0.0,79.05
2026-11,Storage,DB-GP-2,eu-west-1,26963.660000000003,3400278.32
2026-11,Storage,DB-GP-2,us-east-1,24344.39,1450254.06
2026-11,Storage,VM-STD-4,ap-south-1,33868.65,23875.260000000002
2026-11,Storage,VM-STD-4,eu-west-1,5665.14,2315140.2
2026-11,Storage,VM-STD-4,us-east-1,61115.22,592198.69
2026-12,AI,DB-GP-2,ap-south-1,25379.059999999998,1542559.09
2026-12,AI,DB-GP-2,eu-west-1,72570.13,5674.33
2026-12,AI,DB-GP-2,us-east-1,36245.700000000004,46616.4
2026-12,AI,VM-STD-4,ap-south-1,5757.52,31273.340000000004
2026-12,AI,VM-STD-4,eu-west-1,19839.870000000003,8487.24
2026-12,AI,VM-STD-4,us-east-1,140874.34,6657219.359999999
2026-12,Compute,DB-GP-2,ap-south-1,0.0,306220.60000000003
2026-12,Compute,DB-GP-2,eu-west-1,0.0,8546.61
2026-12,Compute,DB-GP-2,us-east-1,3902.65,286.6
2026-12,Compute,VM-STD-4,ap-south-1,6370.63,499211.99999999994
2026-12,Compute,VM-STD-4,eu-west-1,76108.98000000001,2945952.0
2026-12,Compute,VM-STD-4,us-east-1,123076.35,825305.2799999999
2026-12,Database,DB-GP-2,ap-south-1,57040.11,18991260.0
2026-12,Database,DB-GP-2,us-east-1,66897.72,669877.79
2026-12,Database,VM-STD-4,ap-south-1,13262.3,501319.2000000001
2026-12,Database,VM-STD-4,eu-west-1,6931.12,1196500.59
2026-12,Database,VM-STD-4,us-east-1,40341.18,1959097.99
2026-12,Networking,DB-GP-2,ap-south-1,6279.45,2797.2
2026-12,Networking,DB-GP-2,eu-west-1,4987.16,493466.21
2026-12,Networking,DB-GP-2,us-east-1,8679.37,13249.8
2026-12,Networking,VM-STD-4,ap-south-1,80264.42,1995300.0
2026-12,Networking,VM-STD-4,eu-west-1,0.0,26692.8
2026-12,Networking,VM-STD-4,us-east-1,0.0,1606731.13
2026-12,Storage,DB-GP-2,ap-south-1,150964.15,1272165.3499999999
2026-12,Storage,DB-GP-2,eu-west-1,0.0,1134937.99
2026-12,Storage,DB-GP-2,us-east-1,1510.39,1599723.99
2026-12,Storage,VM-STD-4,ap-south-1,18582.42,2009592.0
2026-12,Storage,VM-STD-4,eu-west-1,0.0,285586.82
2026-12,Storage,VM-STD-4,us-east-1,905083.86,27678825.7
